,trait.name,T,trait,ref,trait2,trait2.name,specie,parasite
339,mdr,27.5,0.093023256,Afrane et al. 2007,NA,NA,An. arabiensis,
340,mdr,26,0.125,Mahmood 1997,NA,NA,An. albimanus,
341,mdr,14.16,0.0166667,Love and Whelchel 1957,NA,NA,An. quadrimaculatus,
342,mdr,22.5,0.055556,Love and Whelchel 1957,NA,NA,An. quadrimaculatus,
343,mdr,30.8333,0.090909,Love and Whelchel 1957,NA,NA,An. quadrimaculatus,
344,mdr,16,0.031792,Paaijmans et al. 2013,NA,NA,An. stephensi,
345,mdr,16,0.030303,Paaijmans et al. 2013,NA,NA,An. stephensi,
346,mdr,16,0.028571,Paaijmans et al. 2013,NA,NA,An. stephensi,
347,mdr,16,0.030928,Paaijmans et al. 2013,NA,NA,An. stephensi,
348,mdr,18,0.045007032,Paaijmans et al. 2013,NA,NA,An. stephensi,
349,mdr,18,0.042792793,Paaijmans et al. 2013,NA,NA,An. stephensi,
350,mdr,18,0.042780749,Paaijmans et al. 2013,NA,NA,An. stephensi,
351,mdr,18,0.044182622,Paaijmans et al. 2013,NA,NA,An. stephensi,
352,mdr,18,0.04625,Paaijmans et al. 2013,NA,NA,An. stephensi,
353,mdr,18,0.044382802,Paaijmans et al. 2013,NA,NA,An. stephensi,
354,mdr,20,0.060606061,Paaijmans et al. 2013,NA,NA,An. stephensi,
355,mdr,20,0.061181435,Paaijmans et al. 2013,NA,NA,An. stephensi,
356,mdr,20,0.05952381,Paaijmans et al. 2013,NA,NA,An. stephensi,
357,mdr,20,0.059440559,Paaijmans et al. 2013,NA,NA,An. stephensi,
358,mdr,20,0.060283688,Paaijmans et al. 2013,NA,NA,An. stephensi,
359,mdr,20,0.060514372,Paaijmans et al. 2013,NA,NA,An. stephensi,
360,mdr,22,0.077199282,Paaijmans et al. 2013,NA,NA,An. stephensi,
361,mdr,22,0.075268817,Paaijmans et al. 2013,NA,NA,An. stephensi,
362,mdr,22,0.075134168,Paaijmans et al. 2013,NA,NA,An. stephensi,
363,mdr,22,0.076106195,Paaijmans et al. 2013,NA,NA,An. stephensi,
364,mdr,22,0.076045627,Paaijmans et al. 2013,NA,NA,An. stephensi,
365,mdr,22,0.073929961,Paaijmans et al. 2013,NA,NA,An. stephensi,
366,mdr,24,0.092631579,Paaijmans et al. 2013,NA,NA,An. stephensi,
367,mdr,24,0.089805825,Paaijmans et al. 2013,NA,NA,An. stephensi,
368,mdr,24,0.090047393,Paaijmans et al. 2013,NA,NA,An. stephensi,
369,mdr,24,0.090712743,Paaijmans et al. 2013,NA,NA,An. stephensi,
370,mdr,24,0.092213115,Paaijmans et al. 2013,NA,NA,An. stephensi,
371,mdr,24,0.09009009,Paaijmans et al. 2013,NA,NA,An. stephensi,
372,mdr,26,0.104910714,Paaijmans et al. 2013,NA,NA,An. stephensi,
373,mdr,26,0.100795756,Paaijmans et al. 2013,NA,NA,An. stephensi,
374,mdr,26,0.101928375,Paaijmans et al. 2013,NA,NA,An. stephensi,
375,mdr,26,0.103448276,Paaijmans et al. 2013,NA,NA,An. stephensi,
376,mdr,26,0.105882353,Paaijmans et al. 2013,NA,NA,An. stephensi,
377,mdr,26,0.103225806,Paaijmans et al. 2013,NA,NA,An. stephensi,
378,mdr,28,0.118644068,Paaijmans et al. 2013,NA,NA,An. stephensi,
379,mdr,28,0.1171875,Paaijmans et al. 2013,NA,NA,An. stephensi,
380,mdr,28,0.115384615,Paaijmans et al. 2013,NA,NA,An. stephensi,
381,mdr,28,0.11884058,Paaijmans et al. 2013,NA,NA,An. stephensi,
382,mdr,28,0.117845118,Paaijmans et al. 2013,NA,NA,An. stephensi,
383,mdr,28,0.119897959,Paaijmans et al. 2013,NA,NA,An. stephensi,
384,mdr,30,0.121693122,Paaijmans et al. 2013,NA,NA,An. stephensi,
385,mdr,30,0.125401929,Paaijmans et al. 2013,NA,NA,An. stephensi,
386,mdr,30,0.119863014,Paaijmans et al. 2013,NA,NA,An. stephensi,
387,mdr,30,0.122977346,Paaijmans et al. 2013,NA,NA,An. stephensi,
388,mdr,30,0.122905028,Paaijmans et al. 2013,NA,NA,An. stephensi,
389,mdr,30,0.121580547,Paaijmans et al. 2013,NA,NA,An. stephensi,
390,mdr,32,0.127725857,Paaijmans et al. 2013,NA,NA,An. stephensi,
391,mdr,32,0.126153846,Paaijmans et al. 2013,NA,NA,An. stephensi,
392,mdr,32,0.128301887,Paaijmans et al. 2013,NA,NA,An. stephensi,
393,mdr,32,0.125,Paaijmans et al. 2013,NA,NA,An. stephensi,
394,mdr,32,0.128834356,Paaijmans et al. 2013,NA,NA,An. stephensi,
395,mdr,32,0.128133705,Paaijmans et al. 2013,NA,NA,An. stephensi,
396,mdr,34,0.127819549,Paaijmans et al. 2013,NA,NA,An. stephensi,
397,mdr,34,0.126623377,Paaijmans et al. 2013,NA,NA,An. stephensi,
398,mdr,34,0.12455516,Paaijmans et al. 2013,NA,NA,An. stephensi,
399,mdr,34,0.12195122,Paaijmans et al. 2013,NA,NA,An. stephensi,
400,mdr,34,0.123636364,Paaijmans et al. 2013,NA,NA,An. stephensi,
401,mdr,34,0.13,Paaijmans et al. 2013,NA,NA,An. stephensi,
402,mu,5,0.402513788,Bayoh 2001,NA,NA,An. gambiae,
403,mu,10,0.203780416,Bayoh 2001,NA,NA,An. gambiae,
404,mu,15,0.09288211,Bayoh 2001,NA,NA,An. gambiae,
405,mu,20,0.083632301,Bayoh 2001,NA,NA,An. gambiae,
406,mu,25,0.09288211,Bayoh 2001,NA,NA,An. gambiae,
407,mu,30,0.142401426,Bayoh 2001,NA,NA,An. gambiae,
408,mu,35,0.243765035,Bayoh 2001,NA,NA,An. gambiae,
409,mu,40,0.39152985,Bayoh 2001,NA,NA,An. gambiae,
410,mu,21,0.109,Shapiro et al. 2017,NA,NA,An. stephensi,
411,mu,24,0.113,Shapiro et al. 2017,NA,NA,An. stephensi,
412,mu,27,0.126,Shapiro et al. 2017,NA,NA,An. stephensi,
413,mu,30,0.15,Shapiro et al. 2017,NA,NA,An. stephensi,
414,mu,32,0.171,Shapiro et al. 2017,NA,NA,An. stephensi,
415,mu,34,0.197,Shapiro et al. 2017,NA,NA,An. stephensi,
416,mu,16,0.0523,Kerri 2019,NA,NA,An. stephensi,
417,mu,20,0.0641,Kerri 2019,NA,NA,An. stephensi,
418,mu,24,0.0617,Kerri 2019,NA,NA,An. stephensi,
419,mu,28,0.0833,Kerri 2019,NA,NA,An. stephensi,
420,mu,32,0.1417,Kerri 2019,NA,NA,An. stephensi,
421,mu,36,0.2419,Kerri 2019,NA,NA,An. stephensi,
422,mu,16,0.0719,Kerri 2019,NA,NA,An. stephensi,
423,mu,20,0.0628,Kerri 2019,NA,NA,An. stephensi,
424,mu,24,0.0654,Kerri 2019,NA,NA,An. stephensi,
425,mu,28,0.085,Kerri 2019,NA,NA,An. stephensi,
426,mu,32,0.1241,Kerri 2019,NA,NA,An. stephensi,
427,mu,36,0.2698,Kerri 2019,NA,NA,An. stephensi,
428,mu,28,0.0864,Kerri 2019,NA,NA,An. stephensi,
429,efd,16,6.340277778,Murdock et al. 2019,NA,NA,An. stephensi,
430,efd,16,0,Murdock et al. 2019,NA,NA,An. stephensi,
431,efd,16,2.807692308,Murdock et al. 2019,NA,NA,An. stephensi,
432,efd,16,11.07215007,Murdock et al. 2019,NA,NA,An. stephensi,
433,efd,16,17.10294118,Murdock et al. 2019,NA,NA,An. stephensi,
434,efd,16,6.055555556,Murdock et al. 2019,NA,NA,An. stephensi,
435,efd,16,7.211111111,Murdock et al. 2019,NA,NA,An. stephensi,
436,efd,16,7.664215688,Murdock et al. 2019,NA,NA,An. stephensi,
437,efd,16,0,Murdock et al. 2019,NA,NA,An. stephensi,
438,efd,16,0.363636364,Murdock et al. 2019,NA,NA,An. stephensi,
439,efd,16,3.550724638,Murdock et al. 2019,NA,NA,An. stephensi,
440,efd,16,10.80357143,Murdock et al. 2019,NA,NA,An. stephensi,
441,efd,16,0,Murdock et al. 2019,NA,NA,An. stephensi,
442,efd,16,9.726010101,Murdock et al. 2019,NA,NA,An. stephensi,
443,efd,16,15.55555556,Murdock et al. 2019,NA,NA,An. stephensi,
444,efd,16,11.17916667,Murdock et al. 2019,NA,NA,An. stephensi,
445,efd,16,0,Murdock et al. 2019,NA,NA,An. stephensi,
446,efd,16,4.357463524,Murdock et al. 2019,NA,NA,An. stephensi,
447,efd,16,7.308333334,Murdock et al. 2019,NA,NA,An. stephensi,
448,efd,16,12.62222222,Murdock et al. 2019,NA,NA,An. stephensi,
449,efd,16,0.375168691,Murdock et al. 2019,NA,NA,An. stephensi,
450,efd,16,7.927192982,Murdock et al. 2019,NA,NA,An. stephensi,
451,efd,16,13.69444445,Murdock et al. 2019,NA,NA,An. stephensi,
452,efd,16,10.58918651,Murdock et al. 2019,NA,NA,An. stephensi,
453,efd,16,0,Murdock et al. 2019,NA,NA,An. stephensi,
454,efd,16,0,Murdock et al. 2019,NA,NA,An. stephensi,
455,efd,16,0.875,Murdock et al. 2019,NA,NA,An. stephensi,
456,efd,16,0,Murdock et al. 2019,NA,NA,An. stephensi,
457,efd,16,11.30952381,Murdock et al. 2019,NA,NA,An. stephensi,
458,efd,16,6.724867724,Murdock et al. 2019,NA,NA,An. stephensi,
459,efd,16,3,Murdock et al. 2019,NA,NA,An. stephensi,
460,efd,16,5.133333334,Murdock et al. 2019,NA,NA,An. stephensi,
461,efd,16,0,Murdock et al. 2019,NA,NA,An. stephensi,
462,efd,16,0,Murdock et al. 2019,NA,NA,An. stephensi,
463,efd,16,9.290640396,Murdock et al. 2019,NA,NA,An. stephensi,
464,efd,16,6.266666667,Murdock et al. 2019,NA,NA,An. stephensi,
465,efd,16,9.444444444,Murdock et al. 2019,NA,NA,An. stephensi,
466,efd,16,5.023809524,Murdock et al. 2019,NA,NA,An. stephensi,
467,efd,16,7,Murdock et al. 2019,NA,NA,An. stephensi,
468,efd,16,1.029411765,Murdock et al. 2019,NA,NA,An. stephensi,
469,efd,16,0,Murdock et al. 2019,NA,NA,An. stephensi,
470,efd,16,0,Murdock et al. 2019,NA,NA,An. stephensi,
471,efd,16,0,Murdock et al. 2019,NA,NA,An. stephensi,
472,efd,16,0,Murdock et al. 2019,NA,NA,An. stephensi,
473,efd,16,6.631944445,Murdock et al. 2019,NA,NA,An. stephensi,
474,efd,16,10.67676768,Murdock et al. 2019,NA,NA,An. stephensi,
475,efd,16,7.964285715,Murdock et al. 2019,NA,NA,An. stephensi,
476,efd,16,1.75,Murdock et al. 2019,NA,NA,An. stephensi,
477,efd,16,8.900641026,Murdock et al. 2019,NA,NA,An. stephensi,
478,efd,16,3.125,Murdock et al. 2019,NA,NA,An. stephensi,
479,efd,16,7.34047619,Murdock et al. 2019,NA,NA,An. stephensi,
480,efd,16,0,Murdock et al. 2019,NA,NA,An. stephensi,
481,efd,16,6.448717949,Murdock et al. 2019,NA,NA,An. stephensi,
482,efd,16,0,Murdock et al. 2019,NA,NA,An. stephensi,
483,efd,16,6.809027778,Murdock et al. 2019,NA,NA,An. stephensi,
484,efd,16,0.75,Murdock et al. 2019,NA,NA,An. stephensi,
485,efd,16,6.355145928,Murdock et al. 2019,NA,NA,An. stephensi,
486,efd,16,3.086956522,Murdock et al. 2019,NA,NA,An. stephensi,
487,efd,16,7.353846154,Murdock et al. 2019,NA,NA,An. stephensi,
488,efd,16,0,Murdock et al. 2019,NA,NA,An. stephensi,
489,efd,20,17.25662879,Murdock et al. 2019,NA,NA,An. stephensi,
490,efd,20,12.00108225,Murdock et al. 2019,NA,NA,An. stephensi,
491,efd,20,3.805813954,Murdock et al. 2019,NA,NA,An. stephensi,
492,efd,20,0,Murdock et al. 2019,NA,NA,An. stephensi,
493,efd,20,10.85714286,Murdock et al. 2019,NA,NA,An. stephensi,
494,efd,20,9.5,Murdock et al. 2019,NA,NA,An. stephensi,
495,efd,20,5.225735294,Murdock et al. 2019,NA,NA,An. stephensi,
496,efd,20,11.19711539,Murdock et al. 2019,NA,NA,An. stephensi,
497,efd,20,12.86666667,Murdock et al. 2019,NA,NA,An. stephensi,
498,efd,20,9.269675926,Murdock et al. 2019,NA,NA,An. stephensi,
499,efd,20,9.565217391,Murdock et al. 2019,NA,NA,An. stephensi,
500,efd,20,0,Murdock et al. 2019,NA,NA,An. stephensi,
501,efd,20,2.066666667,Murdock et al. 2019,NA,NA,An. stephensi,
502,efd,20,13.16071429,Murdock et al. 2019,NA,NA,An. stephensi,
503,efd,20,0,Murdock et al. 2019,NA,NA,An. stephensi,
504,efd,20,3.732952434,Murdock et al. 2019,NA,NA,An. stephensi,
505,efd,20,0,Murdock et al. 2019,NA,NA,An. stephensi,
506,efd,20,2.777777778,Murdock et al. 2019,NA,NA,An. stephensi,
507,efd,20,0,Murdock et al. 2019,NA,NA,An. stephensi,
508,efd,20,9.167953666,Murdock et al. 2019,NA,NA,An. stephensi,
509,efd,20,10.05685936,Murdock et al. 2019,NA,NA,An. stephensi,
510,efd,20,0,Murdock et al. 2019,NA,NA,An. stephensi,
511,efd,20,0,Murdock et al. 2019,NA,NA,An. stephensi,
512,efd,20,7.528846154,Murdock et al. 2019,NA,NA,An. stephensi,
513,efd,20,6.124637684,Murdock et al. 2019,NA,NA,An. stephensi,
514,efd,20,4.444444445,Murdock et al. 2019,NA,NA,An. stephensi,
515,efd,20,25.70653908,Murdock et al. 2019,NA,NA,An. stephensi,
516,efd,20,5.244817927,Murdock et al. 2019,NA,NA,An. stephensi,
517,efd,20,0,Murdock et al. 2019,NA,NA,An. stephensi,
518,efd,20,12.8563447,Murdock et al. 2019,NA,NA,An. stephensi,
519,efd,20,7.383091788,Murdock et al. 2019,NA,NA,An. stephensi,
520,efd,20,8.59077381,Murdock et al. 2019,NA,NA,An. stephensi,
521,efd,20,0,Murdock et al. 2019,NA,NA,An. stephensi,
522,efd,20,5.551587302,Murdock et al. 2019,NA,NA,An. stephensi,
523,efd,20,11.6468254,Murdock et al. 2019,NA,NA,An. stephensi,
524,efd,20,0,Murdock et al. 2019,NA,NA,An. stephensi,
525,efd,20,20.08333334,Murdock et al. 2019,NA,NA,An. stephensi,
526,efd,20,8.727272727,Murdock et al. 2019,NA,NA,An. stephensi,
527,efd,20,10.21354167,Murdock et al. 2019,NA,NA,An. stephensi,
528,efd,20,2.032258065,Murdock et al. 2019,NA,NA,An. stephensi,
529,efd,20,0,Murdock et al. 2019,NA,NA,An. stephensi,
530,efd,20,0,Murdock et al. 2019,NA,NA,An. stephensi,
531,efd,20,15.14298246,Murdock et al. 2019,NA,NA,An. stephensi,
532,efd,20,0,Murdock et al. 2019,NA,NA,An. stephensi,
533,efd,20,8.961290323,Murdock et al. 2019,NA,NA,An. stephensi,
534,efd,20,11.56778712,Murdock et al. 2019,NA,NA,An. stephensi,
535,efd,20,11.69722222,Murdock et al. 2019,NA,NA,An. stephensi,
536,efd,20,10.88888889,Murdock et al. 2019,NA,NA,An. stephensi,
537,efd,20,12.26666667,Murdock et al. 2019,NA,NA,An. stephensi,
538,efd,20,3.272727273,Murdock et al. 2019,NA,NA,An. stephensi,
539,efd,20,16.2253663,Murdock et al. 2019,NA,NA,An. stephensi,
540,efd,20,6.291723336,Murdock et al. 2019,NA,NA,An. stephensi,
541,efd,20,5.896165414,Murdock et al. 2019,NA,NA,An. stephensi,
542,efd,20,5.649979649,Murdock et al. 2019,NA,NA,An. stephensi,
543,efd,20,13.25,Murdock et al. 2019,NA,NA,An. stephensi,
544,efd,20,2.055555556,Murdock et al. 2019,NA,NA,An. stephensi,
545,efd,20,12.6090703,Murdock et al. 2019,NA,NA,An. stephensi,
546,efd,20,16.59973545,Murdock et al. 2019,NA,NA,An. stephensi,
547,efd,20,13.77525253,Murdock et al. 2019,NA,NA,An. stephensi,
548,efd,20,10.55,Murdock et al. 2019,NA,NA,An. stephensi,
549,efd,24,11.93181818,Murdock et al. 2019,NA,NA,An. stephensi,
550,efd,24,8.2,Murdock et al. 2019,NA,NA,An. stephensi,
551,efd,24,0,Murdock et al. 2019,NA,NA,An. stephensi,
552,efd,24,8.363636364,Murdock et al. 2019,NA,NA,An. stephensi,
553,efd,24,18.38333333,Murdock et al. 2019,NA,NA,An. stephensi,
554,efd,24,0,Murdock et al. 2019,NA,NA,An. stephensi,
555,efd,24,34.63690476,Murdock et al. 2019,NA,NA,An. stephensi,
556,efd,24,14.32291667,Murdock et al. 2019,NA,NA,An. stephensi,
557,efd,24,27.42361111,Murdock et al. 2019,NA,NA,An. stephensi,
558,efd,24,31.08901515,Murdock et al. 2019,NA,NA,An. stephensi,
559,efd,24,22.86581633,Murdock et al. 2019,NA,NA,An. stephensi,
560,efd,24,21.34439776,Murdock et al. 2019,NA,NA,An. stephensi,
561,efd,24,0,Murdock et al. 2019,NA,NA,An. stephensi,
562,efd,24,0.4,Murdock et al. 2019,NA,NA,An. stephensi,
563,efd,24,1,Murdock et al. 2019,NA,NA,An. stephensi,
564,efd,24,20.11448413,Murdock et al. 2019,NA,NA,An. stephensi,
565,efd,24,4.473389356,Murdock et al. 2019,NA,NA,An. stephensi,
566,efd,24,20.85470086,Murdock et al. 2019,NA,NA,An. stephensi,
567,efd,24,22.87313725,Murdock et al. 2019,NA,NA,An. stephensi,
568,efd,24,11.38630952,Murdock et al. 2019,NA,NA,An. stephensi,
569,efd,24,33.47916667,Murdock et al. 2019,NA,NA,An. stephensi,
570,efd,24,16.9750817,Murdock et al. 2019,NA,NA,An. stephensi,
571,efd,24,19.60119048,Murdock et al. 2019,NA,NA,An. stephensi,
572,efd,24,0,Murdock et al. 2019,NA,NA,An. stephensi,
573,efd,24,9.58125,Murdock et al. 2019,NA,NA,An. stephensi,
574,efd,24,28.51813591,Murdock et al. 2019,NA,NA,An. stephensi,
575,efd,24,24.97261905,Murdock et al. 2019,NA,NA,An. stephensi,
576,efd,24,13.89473684,Murdock et al. 2019,NA,NA,An. stephensi,
577,efd,24,15.83042328,Murdock et al. 2019,NA,NA,An. stephensi,
578,efd,24,13.12946429,Murdock et al. 2019,NA,NA,An. stephensi,
579,efd,24,19.72222222,Murdock et al. 2019,NA,NA,An. stephensi,
580,efd,24,6.910526316,Murdock et al. 2019,NA,NA,An. stephensi,
581,efd,24,8.230769231,Murdock et al. 2019,NA,NA,An. stephensi,
582,efd,24,11.01,Murdock et al. 2019,NA,NA,An. stephensi,
583,efd,24,15.48141145,Murdock et al. 2019,NA,NA,An. stephensi,
584,efd,24,0,Murdock et al. 2019,NA,NA,An. stephensi,
585,efd,24,14.67001425,Murdock et al. 2019,NA,NA,An. stephensi,
586,efd,24,13.35714286,Murdock et al. 2019,NA,NA,An. stephensi,
587,efd,24,15.15789474,Murdock et al. 2019,NA,NA,An. stephensi,
588,efd,24,8.615384616,Murdock et al. 2019,NA,NA,An. stephensi,
589,efd,24,1.583333333,Murdock et al. 2019,NA,NA,An. stephensi,
590,efd,24,0,Murdock et al. 2019,NA,NA,An. stephensi,
591,efd,24,8.628205128,Murdock et al. 2019,NA,NA,An. stephensi,
592,efd,24,12.88598291,Murdock et al. 2019,NA,NA,An. stephensi,
593,efd,24,10.93333333,Murdock et al. 2019,NA,NA,An. stephensi,
594,efd,24,18.08181818,Murdock et al. 2019,NA,NA,An. stephensi,
595,efd,24,0,Murdock et al. 2019,NA,NA,An. stephensi,
596,efd,24,3.47826087,Murdock et al. 2019,NA,NA,An. stephensi,
597,efd,24,13.65,Murdock et al. 2019,NA,NA,An. stephensi,
598,efd,24,20.43454545,Murdock et al. 2019,NA,NA,An. stephensi,
599,efd,24,0,Murdock et al. 2019,NA,NA,An. stephensi,
600,efd,24,13.68590187,Murdock et al. 2019,NA,NA,An. stephensi,
601,efd,24,7.490692641,Murdock et al. 2019,NA,NA,An. stephensi,
602,efd,24,11.9989899,Murdock et al. 2019,NA,NA,An. stephensi,
603,efd,24,9.240740741,Murdock et al. 2019,NA,NA,An. stephensi,
604,efd,24,9.738095237,Murdock et al. 2019,NA,NA,An. stephensi,
605,efd,24,10.26587302,Murdock et al. 2019,NA,NA,An. stephensi,
606,efd,24,13.77017046,Murdock et al. 2019,NA,NA,An. stephensi,
607,efd,24,23.03642857,Murdock et al. 2019,NA,NA,An. stephensi,
608,efd,24,12.22268398,Murdock et al. 2019,NA,NA,An. stephensi,
609,efd,28,10.9631579,Murdock et al. 2019,NA,NA,An. stephensi,
610,efd,28,15.04444444,Murdock et al. 2019,NA,NA,An. stephensi,
611,efd,28,14.58888889,Murdock et al. 2019,NA,NA,An. stephensi,
612,efd,28,35.33333333,Murdock et al. 2019,NA,NA,An. stephensi,
613,efd,28,4.52173913,Murdock et al. 2019,NA,NA,An. stephensi,
614,efd,28,44.19047619,Murdock et al. 2019,NA,NA,An. stephensi,
615,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
616,efd,28,11.11111111,Murdock et al. 2019,NA,NA,An. stephensi,
617,efd,28,33.15047619,Murdock et al. 2019,NA,NA,An. stephensi,
618,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
619,efd,28,7,Murdock et al. 2019,NA,NA,An. stephensi,
620,efd,28,16.5,Murdock et al. 2019,NA,NA,An. stephensi,
621,efd,28,9.750873017,Murdock et al. 2019,NA,NA,An. stephensi,
622,efd,28,4.767643468,Murdock et al. 2019,NA,NA,An. stephensi,
623,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
624,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
625,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
626,efd,28,16.23958334,Murdock et al. 2019,NA,NA,An. stephensi,
627,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
628,efd,28,23.47222222,Murdock et al. 2019,NA,NA,An. stephensi,
629,efd,28,21.81865079,Murdock et al. 2019,NA,NA,An. stephensi,
630,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
631,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
632,efd,28,1.8,Murdock et al. 2019,NA,NA,An. stephensi,
633,efd,28,13.11190476,Murdock et al. 2019,NA,NA,An. stephensi,
634,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
635,efd,28,28.59047619,Murdock et al. 2019,NA,NA,An. stephensi,
636,efd,28,24.14262821,Murdock et al. 2019,NA,NA,An. stephensi,
637,efd,28,22.55252525,Murdock et al. 2019,NA,NA,An. stephensi,
638,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
639,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
640,efd,28,16.93492064,Murdock et al. 2019,NA,NA,An. stephensi,
641,efd,28,22.88333333,Murdock et al. 2019,NA,NA,An. stephensi,
642,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
643,efd,28,57.33333333,Murdock et al. 2019,NA,NA,An. stephensi,
644,efd,28,18.43888889,Murdock et al. 2019,NA,NA,An. stephensi,
645,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
646,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
647,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
648,efd,28,19.24603174,Murdock et al. 2019,NA,NA,An. stephensi,
649,efd,28,16.65714286,Murdock et al. 2019,NA,NA,An. stephensi,
650,efd,28,24.40727273,Murdock et al. 2019,NA,NA,An. stephensi,
651,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
652,efd,28,1.416666667,Murdock et al. 2019,NA,NA,An. stephensi,
653,efd,28,11.93690476,Murdock et al. 2019,NA,NA,An. stephensi,
654,efd,28,1.875,Murdock et al. 2019,NA,NA,An. stephensi,
655,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
656,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
657,efd,28,10.79166667,Murdock et al. 2019,NA,NA,An. stephensi,
658,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
659,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
660,efd,28,31,Murdock et al. 2019,NA,NA,An. stephensi,
661,efd,28,3.208333334,Murdock et al. 2019,NA,NA,An. stephensi,
662,efd,28,28.07275132,Murdock et al. 2019,NA,NA,An. stephensi,
663,efd,28,28.09027778,Murdock et al. 2019,NA,NA,An. stephensi,
664,efd,28,13.52282051,Murdock et al. 2019,NA,NA,An. stephensi,
665,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
666,efd,28,5.857142857,Murdock et al. 2019,NA,NA,An. stephensi,
667,efd,28,24.83333333,Murdock et al. 2019,NA,NA,An. stephensi,
668,efd,28,22.3,Murdock et al. 2019,NA,NA,An. stephensi,
669,efd,28,17.96666667,Murdock et al. 2019,NA,NA,An. stephensi,
670,efd,28,17.36111111,Murdock et al. 2019,NA,NA,An. stephensi,
671,efd,28,9.076923077,Murdock et al. 2019,NA,NA,An. stephensi,
672,efd,28,37.35416667,Murdock et al. 2019,NA,NA,An. stephensi,
673,efd,28,12.729198,Murdock et al. 2019,NA,NA,An. stephensi,
674,efd,28,0.5,Murdock et al. 2019,NA,NA,An. stephensi,
675,efd,28,15.75,Murdock et al. 2019,NA,NA,An. stephensi,
676,efd,28,17.85284271,Murdock et al. 2019,NA,NA,An. stephensi,
677,efd,28,35.06136364,Murdock et al. 2019,NA,NA,An. stephensi,
678,efd,28,1.483870968,Murdock et al. 2019,NA,NA,An. stephensi,
679,efd,28,25.93939394,Murdock et al. 2019,NA,NA,An. stephensi,
680,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
681,efd,28,27.575,Murdock et al. 2019,NA,NA,An. stephensi,
682,efd,28,33.54166667,Murdock et al. 2019,NA,NA,An. stephensi,
683,efd,28,20.12433863,Murdock et al. 2019,NA,NA,An. stephensi,
684,efd,28,11.90666667,Murdock et al. 2019,NA,NA,An. stephensi,
685,efd,28,18.86803351,Murdock et al. 2019,NA,NA,An. stephensi,
686,efd,28,19.93809524,Murdock et al. 2019,NA,NA,An. stephensi,
687,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
688,efd,28,15.71428571,Murdock et al. 2019,NA,NA,An. stephensi,
689,efd,28,29.45666667,Murdock et al. 2019,NA,NA,An. stephensi,
690,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
691,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
692,efd,28,17.62777778,Murdock et al. 2019,NA,NA,An. stephensi,
693,efd,28,1.513513514,Murdock et al. 2019,NA,NA,An. stephensi,
694,efd,28,21.80267857,Murdock et al. 2019,NA,NA,An. stephensi,
695,efd,28,0,Murdock et al. 2019,NA,NA,An. stephensi,
696,efd,28,22.72032828,Murdock et al. 2019,NA,NA,An. stephensi,
697,efd,28,42.70833333,Murdock et al. 2019,NA,NA,An. stephensi,
698,efd,28,8.85,Murdock et al. 2019,NA,NA,An. stephensi,
699,efd,32,0,Murdock et al. 2019,NA,NA,An. stephensi,
700,efd,32,33.06666667,Murdock et al. 2019,NA,NA,An. stephensi,
701,efd,32,24.26111111,Murdock et al. 2019,NA,NA,An. stephensi,
702,efd,32,0,Murdock et al. 2019,NA,NA,An. stephensi,
703,efd,32,33.42333333,Murdock et al. 2019,NA,NA,An. stephensi,
704,efd,32,3,Murdock et al. 2019,NA,NA,An. stephensi,
705,efd,32,0,Murdock et al. 2019,NA,NA,An. stephensi,
706,efd,32,0,Murdock et al. 2019,NA,NA,An. stephensi,
707,efd,32,15.38461539,Murdock et al. 2019,NA,NA,An. stephensi,
708,efd,32,1.833333333,Murdock et al. 2019,NA,NA,An. stephensi,
709,efd,32,15.89285715,Murdock et al. 2019,NA,NA,An. stephensi,
710,efd,32,0,Murdock et al. 2019,NA,NA,An. stephensi,
711,efd,32,0,Murdock et al. 2019,NA,NA,An. stephensi,
